Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,1,10,2,13,208,education
1,1,10,11,4,13,98,education
2,2,12,5,2,9,96,software
3,3,10,17,1,29,120,education
4,4,15,8,2,1,220,pharmaceutical
5,5,9,26,3,16,98,software
6,6,0,13,7,18,120,education
7,7,12,5,5,19,101,education
8,8,16,6,6,28,149,retail
9,9,14,15,6,19,193,education
10,10,1,21,6,29,200,financial
11,11,11,11,5,28,96,retail
12,12,12,14,4,18,97,education
13,13,2,14,8,14,219,realestate
14,14,2,20,5,5,200,realestate
15,15,5,19,1,10,107,pharmaceutical
16,16,6,25,6,12,82,financial
17,17,11,15,5,14,131,software
18,18,3,20,8,23,194,education
19,19,10,14,7,4,96,software
20,20,10,26,5,1,155,education
21,21,11,29,0,22,97,education
22,22,12,22,4,14,105,education
23,23,7,26,8,25,137,realestate
24,24,18,18,2,26,58,financial
25,25,12,23,2,29,85,education
26,26,3,8,0,20,191,pharmaceutical
27,27,14,18,8,19,188,pharmaceutical
28,28,17,4,8,2,194,education
29,29,8,20,5,2,133,pharmaceutical
30,30,14,22,1,28,182,financial
31,31,11,8,1,16,133,financial
32,32,11,29,7,21,124,pharmaceutical
33,33,5,0,3,9,140,pharmaceutical
34,34,16,2,0,3,148,financial
35,35,15,19,0,10,214,education
36,36,5,6,5,17,112,pharmaceutical
37,37,9,18,3,28,83,software
38,38,17,10,2,19,193,software
39,39,1,4,7,3,187,pharmaceutical
40,40,17,9,9,12,201,retail
41,41,0,16,0,19,123,education
42,42,4,1,9,1,133,software
43,43,19,8,8,16,103,pharmaceutical
44,44,17,13,2,16,194,pharmaceutical
45,45,18,25,9,5,55,financial
46,46,13,12,0,4,114,software
47,47,3,20,8,3,185,financial
48,48,17,8,9,10,186,retail
49,49,7,22,5,26,136,software
50,50,13,24,2,23,143,retail
51,51,14,26,2,6,188,financial
52,52,19,16,2,13,91,pharmaceutical
53,53,18,26,4,8,65,pharmaceutical
54,54,4,13,8,22,163,financial
55,55,7,6,7,2,129,software
56,56,1,28,1,20,179,retail
57,57,14,23,3,17,194,software
58,58,1,17,7,13,222,realestate
59,59,16,14,7,0,150,financial
60,60,18,23,2,6,70,software
61,61,9,2,2,20,76,software
62,62,8,17,8,15,193,pharmaceutical
63,63,2,20,9,23,203,software
64,64,16,28,4,27,151,retail
65,65,4,7,4,8,139,retail
66,66,12,11,2,29,109,realestate
67,67,3,7,8,11,208,retail
68,68,14,14,7,5,181,financial
69,69,12,21,2,7,92,education
70,70,12,16,7,5,91,software
71,71,5,15,1,24,115,education
72,72,6,6,8,8,63,pharmaceutical
73,73,10,11,5,23,109,financial
74,74,6,14,5,19,40,education
75,75,3,24,0,29,173,retail
76,76,19,16,7,29,75,retail
77,77,5,21,5,4,124,education
78,78,15,5,7,11,197,realestate
79,79,3,0,6,14,195,pharmaceutical
80,80,6,22,1,16,72,education
81,81,1,0,1,14,173,realestate
82,82,10,24,7,6,91,financial
83,83,8,9,0,17,192,realestate
84,84,14,16,7,10,187,software
85,85,13,28,1,25,108,education
86,86,7,9,3,5,158,software
87,87,18,21,0,5,87,education
88,88,2,28,2,14,203,education
89,89,14,15,1,9,188,realestate
90,90,7,25,6,8,119,financial
91,91,0,27,1,0,122,retail
92,92,2,17,3,13,210,retail
93,93,11,2,7,29,109,software
94,94,6,28,6,13,55,realestate
95,95,10,3,3,3,151,realestate
96,96,10,11,1,19,109,pharmaceutical
97,97,5,15,6,5,127,realestate
98,98,2,20,7,7,208,financial
99,99,2,25,7,9,216,education
100,100,11,28,2,20,120,pharmaceutical
101,101,4,19,0,19,131,realestate
102,102,0,2,6,24,123,realestate
103,103,13,20,0,15,117,realestate
104,104,4,11,7,9,160,financial
105,105,4,19,9,0,178,financial
106,106,13,23,8,28,107,pharmaceutical
107,107,8,19,2,3,208,education
108,108,18,5,3,15,96,software
109,109,2,21,3,29,218,financial
110,110,19,0,0,13,110,education
111,111,15,25,3,24,203,software
112,112,4,6,1,3,190,pharmaceutical
113,113,19,9,5,12,80,software
114,114,1,14,1,3,204,retail
115,115,18,29,8,16,82,software
116,116,7,10,8,26,153,realestate
117,117,3,3,5,25,202,financial
118,118,13,13,7,2,118,realestate
119,119,13,23,0,11,91,education
120,120,5,24,9,2,131,realestate
121,121,15,20,2,19,179,education
122,122,5,2,1,25,119,retail
123,123,10,4,9,24,124,education
124,124,9,22,0,3,87,education
125,125,13,29,3,1,119,pharmaceutical
126,126,5,26,6,22,98,retail
127,127,2,1,9,26,218,pharmaceutical
128,128,7,20,2,4,150,education
129,129,5,23,5,5,111,education
130,130,16,14,6,9,158,retail
131,131,13,2,8,4,89,retail
132,132,1,21,7,1,199,retail
133,133,9,4,4,4,98,software
134,134,6,0,1,17,77,financial
135,135,16,11,3,2,155,retail
136,136,18,8,7,19,59,education
137,137,6,24,8,24,65,financial
138,138,18,4,6,2,52,realestate
139,139,17,22,1,15,183,software
140,140,2,19,9,20,204,software
141,141,2,0,5,18,219,education
142,142,6,21,5,13,83,software
143,143,17,14,7,26,205,retail
144,144,17,7,9,17,194,pharmaceutical
145,145,14,3,5,5,181,retail
146,146,16,3,4,29,153,software
147,147,2,24,1,19,214,realestate
148,148,10,18,8,11,120,retail
149,149,17,23,7,3,204,retail
150,150,15,14,7,26,216,software
151,151,16,23,7,9,152,education
152,152,12,17,1,11,82,software
153,153,3,17,7,20,189,education
154,154,14,18,6,13,197,realestate
155,155,2,20,5,4,213,financial
156,156,19,7,6,14,95,pharmaceutical
157,157,0,7,9,2,120,realestate
158,158,9,19,3,9,57,education
159,159,3,2,9,27,192,software
160,160,7,22,6,22,146,pharmaceutical
161,161,13,13,9,27,89,retail
162,162,12,14,3,4,100,retail
163,163,3,27,4,4,190,pharmaceutical
164,164,15,26,3,11,216,realestate
165,165,16,14,7,12,147,software
166,166,13,22,5,6,142,retail
167,167,9,22,0,0,83,software
168,168,13,14,9,28,95,education
169,169,1,9,3,25,224,realestate
170,170,6,22,2,15,46,financial
171,171,2,22,4,5,208,retail
172,172,8,24,6,5,115,software
173,173,4,0,7,24,166,education
174,174,3,22,6,18,197,realestate
175,175,18,17,6,12,87,financial
176,176,19,5,1,18,71,financial
177,177,7,26,0,14,157,software
178,178,1,26,5,4,225,education
179,179,11,21,4,2,115,retail
180,180,12,22,0,0,99,retail
181,181,14,28,4,29,179,financial
182,182,16,2,4,4,156,financial
183,183,7,6,1,1,138,software
184,184,5,4,0,3,111,realestate
185,185,17,14,3,14,189,retail
186,186,12,2,6,14,90,financial
187,187,1,3,4,22,166,retail
188,188,17,29,3,3,185,retail
189,189,19,11,9,10,81,realestate
190,190,0,28,8,18,122,pharmaceutical
191,191,17,25,9,23,189,financial
192,192,3,11,9,11,193,financial
193,193,19,26,0,21,95,financial
194,194,16,2,4,22,154,education
195,195,9,11,6,25,97,education
196,196,5,21,8,3,112,pharmaceutical
197,197,0,18,9,28,119,realestate
198,198,9,3,2,24,70,financial
199,199,7,20,6,4,143,education
200,200,1,29,1,10,211,software
201,201,19,1,5,7,87,software
202,202,19,6,0,19,76,realestate
